Percent Test: 20
Percent Test: 20 | Round 1
Overall RMSE: 1.105
Overall MAE: 0.694
Overall R2: 0.675
Uniform Random Baseline: 1.105 0.694 0.675
Overall RMSE: 0.589
Overall MAE: 0.468
Overall R2: -4.080
Uniform Random Baseline for ACC: 0.589 0.468 -4.080
Overall RMSE: 2.499
Overall MAE: 1.993
Overall R2: -3.506
Uniform Random Baseline for BART: 2.499 1.993 -3.506
Overall RMSE: 0.351
Overall MAE: 0.215
Overall R2: 0.967
Global Mean Baseline: 0.351 0.215 0.967
Overall RMSE: 0.189
Overall MAE: 0.149
Overall R2: 0.476
Global Mean Baseline for ACC: 0.189 0.149 0.476
Overall RMSE: 0.791
Overall MAE: 0.594
Overall R2: 0.549
Global Mean Baseline for BART: 0.791 0.594 0.549
Overall RMSE: 0.303
Overall MAE: 0.182
Overall R2: 0.976
Mean Of Means Baseline: 0.303 0.182 0.976
Overall RMSE: 0.161
Overall MAE: 0.125
Overall R2: 0.622
Mean Of Means Baseline for ACC: 0.161 0.125 0.622
Overall RMSE: 0.686
Overall MAE: 0.505
Overall R2: 0.660
Mean Of Means Baseline for BART: 0.686 0.505 0.660
█
 |----------------------------------------| 0.00% [0/600 00:00<? Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.17% [1/600 00:00<00:06 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.33% [2/600 00:00<00:03 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.50% [3/600 00:00<00:03 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.67% [4/600 00:00<00:07 Sampling chain 0, 0 divergences]
 |---------------------------------------| 0.83% [5/600 00:00<00:08 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.17% [19/600 00:02<01:25 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.33% [20/600 00:03<01:33 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.50% [21/600 00:03<01:38 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.67% [22/600 00:04<01:45 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 3.83% [23/600 00:04<01:45 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.00% [24/600 00:04<01:44 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.17% [25/600 00:04<01:42 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.33% [26/600 00:04<01:40 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.50% [27/600 00:04<01:42 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.67% [28/600 00:05<01:42 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 4.83% [29/600 00:05<01:46 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 5.00% [30/600 00:05<01:44 Sampling chain 0, 0 divergences]
 |█-------------------------------------| 5.17% [31/600 00:05<01:47 Sampling chain 0, 0 divergences]
 |██------------------------------------| 5.33% [32/600 00:06<01:47 Sampling chain 0, 0 divergences]
 |████---------------------------------| 10.83% [65/600 00:11<01:35 Sampling chain 0, 0 divergences]

 |████---------------------------------| 11.00% [66/600 00:11<01:35 Sampling chain 0, 0 divergences]

 |████---------------------------------| 11.17% [67/600 00:11<01:34 Sampling chain 0, 0 divergences]

 |████---------------------------------| 11.33% [68/600 00:12<01:35 Sampling chain 0, 0 divergences]

 |████---------------------------------| 11.50% [69/600 00:12<01:35 Sampling chain 0, 0 divergences]

 |████---------------------------------| 11.67% [70/600 00:12<01:34 Sampling chain 0, 0 divergences]

 |████---------------------------------| 11.83% [71/600 00:12<01:33 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.00% [72/600 00:12<01:32 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.17% [73/600 00:12<01:32 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.33% [74/600 00:13<01:33 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.50% [75/600 00:13<01:32 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.67% [76/600 00:13<01:32 Sampling chain 0, 0 divergences]

 |████---------------------------------| 12.83% [77/600 00:13<01:32 Sampling chain 0, 0 divergences]

 |████---------------------------------| 13.00% [78/600 00:13<01:32 Sampling chain 0, 0 divergences]

 |████---------------------------------| 13.17% [79/600 00:13<01:32 Sampling chain 0, 0 divergences]

 |████---------------------------------| 13.33% [80/600 00:14<01:31 Sampling chain 0, 0 divergences]

 |████---------------------------------| 13.50% [81/600 00:14<01:32 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 13.67% [82/600 00:14<01:32 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 13.83% [83/600 00:14<01:32 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.00% [84/600 00:15<01:32 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.17% [85/600 00:15<01:32 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.33% [86/600 00:15<01:31 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.50% [87/600 00:15<01:30 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.67% [88/600 00:15<01:30 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 14.83% [89/600 00:15<01:29 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.00% [90/600 00:15<01:29 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.17% [91/600 00:15<01:29 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.33% [92/600 00:16<01:28 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.50% [93/600 00:16<01:28 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.67% [94/600 00:16<01:28 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 15.83% [95/600 00:16<01:28 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 16.00% [96/600 00:16<01:27 Sampling chain 0, 0 divergences]

 |█████--------------------------------| 16.17% [97/600 00:16<01:26 Sampling chain 0, 0 divergences]

 |██████-------------------------------| 16.33% [98/600 00:16<01:25 Sampling chain 0, 0 divergences]

 |██████-------------------------------| 16.50% [99/600 00:16<01:25 Sampling chain 0, 0 divergences]

 |██████------------------------------| 16.67% [100/600 00:17<01:25 Sampling chain 0, 0 divergences]

 |██████------------------------------| 16.83% [101/600 00:17<01:26 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.00% [102/600 00:17<01:25 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.17% [103/600 00:17<01:25 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.33% [104/600 00:18<01:25 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.50% [105/600 00:18<01:26 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.67% [106/600 00:18<01:26 Sampling chain 0, 0 divergences]

 |██████------------------------------| 17.83% [107/600 00:18<01:26 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.00% [108/600 00:18<01:26 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.17% [109/600 00:19<01:26 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.33% [110/600 00:19<01:25 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.50% [111/600 00:19<01:25 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.67% [112/600 00:19<01:24 Sampling chain 0, 0 divergences]

 |██████------------------------------| 18.83% [113/600 00:19<01:24 Sampling chain 0, 0 divergences]

 |██████------------------------------| 19.00% [114/600 00:19<01:23 Sampling chain 0, 0 divergences]

 |██████------------------------------| 19.17% [115/600 00:20<01:24 Sampling chain 0, 0 divergences]

 |██████------------------------------| 19.33% [116/600 00:20<01:23 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 19.50% [117/600 00:20<01:24 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 19.67% [118/600 00:20<01:24 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 19.83% [119/600 00:20<01:23 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.00% [120/600 00:20<01:23 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.17% [121/600 00:21<01:23 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.33% [122/600 00:21<01:22 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.50% [123/600 00:21<01:22 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.67% [124/600 00:21<01:22 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 20.83% [125/600 00:21<01:22 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.00% [126/600 00:21<01:22 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.17% [127/600 00:21<01:21 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.33% [128/600 00:22<01:21 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.50% [129/600 00:22<01:20 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.67% [130/600 00:22<01:20 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 21.83% [131/600 00:22<01:20 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 22.00% [132/600 00:22<01:21 Sampling chain 0, 0 divergences]

 |███████-----------------------------| 22.17% [133/600 00:22<01:20 Sampling chain 0, 0 divergences]

 |████████----------------------------| 22.33% [134/600 00:23<01:20 Sampling chain 0, 0 divergences]

 |████████----------------------------| 22.50% [135/600 00:23<01:20 Sampling chain 0, 0 divergences]

 |████████----------------------------| 22.67% [136/600 00:23<01:20 Sampling chain 0, 0 divergences]

 |████████----------------------------| 22.83% [137/600 00:23<01:19 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.00% [138/600 00:23<01:19 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.17% [139/600 00:23<01:18 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.33% [140/600 00:23<01:18 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.50% [141/600 00:24<01:18 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.67% [142/600 00:24<01:18 Sampling chain 0, 0 divergences]

 |████████----------------------------| 23.83% [143/600 00:24<01:17 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.00% [144/600 00:24<01:17 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.17% [145/600 00:24<01:17 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.33% [146/600 00:24<01:17 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.50% [147/600 00:25<01:18 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.67% [148/600 00:25<01:17 Sampling chain 0, 0 divergences]

 |████████----------------------------| 24.83% [149/600 00:25<01:17 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.00% [150/600 00:25<01:16 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.17% [151/600 00:25<01:16 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.33% [152/600 00:25<01:16 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.50% [153/600 00:26<01:16 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.67% [154/600 00:26<01:15 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 25.83% [155/600 00:26<01:16 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.00% [156/600 00:26<01:15 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.17% [157/600 00:26<01:16 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.33% [158/600 00:27<01:15 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.50% [159/600 00:27<01:15 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.67% [160/600 00:27<01:14 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 26.83% [161/600 00:27<01:14 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.00% [162/600 00:27<01:14 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.17% [163/600 00:28<01:15 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.33% [164/600 00:28<01:15 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.50% [165/600 00:28<01:15 Sampling chain 0, 0 divergences]

 |█████████---------------------------| 27.67% [166/600 00:28<01:14 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 27.83% [167/600 00:28<01:14 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.00% [168/600 00:28<01:14 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.17% [169/600 00:29<01:14 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.33% [170/600 00:29<01:13 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.50% [171/600 00:29<01:13 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.67% [172/600 00:29<01:13 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 28.83% [173/600 00:29<01:13 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.00% [174/600 00:29<01:12 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.17% [175/600 00:29<01:12 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.33% [176/600 00:29<01:11 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.50% [177/600 00:29<01:11 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.67% [178/600 00:30<01:11 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 29.83% [179/600 00:30<01:11 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 30.00% [180/600 00:30<01:12 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 30.17% [181/600 00:31<01:11 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 30.33% [182/600 00:31<01:11 Sampling chain 0, 0 divergences]

 |██████████--------------------------| 30.50% [183/600 00:31<01:11 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 30.67% [184/600 00:31<01:10 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 30.83% [185/600 00:31<01:10 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.00% [186/600 00:31<01:10 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.17% [187/600 00:31<01:10 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.33% [188/600 00:31<01:09 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.50% [189/600 00:31<01:09 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.67% [190/600 00:32<01:09 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 31.83% [191/600 00:32<01:08 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.00% [192/600 00:32<01:08 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.17% [193/600 00:32<01:08 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.33% [194/600 00:32<01:07 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.50% [195/600 00:32<01:07 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.67% [196/600 00:32<01:07 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 32.83% [197/600 00:32<01:06 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 33.00% [198/600 00:32<01:06 Sampling chain 0, 0 divergences]

 |███████████-------------------------| 33.17% [199/600 00:32<01:06 Sampling chain 0, 0 divergences]

 |████████████------------------------| 33.33% [200/600 00:32<01:05 Sampling chain 0, 0 divergences]

 |████████████------------------------| 33.50% [201/600 00:32<01:05 Sampling chain 0, 0 divergences]

 |████████████------------------------| 33.67% [202/600 00:33<01:05 Sampling chain 0, 0 divergences]

 |████████████------------------------| 33.83% [203/600 00:33<01:04 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.00% [204/600 00:33<01:05 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.17% [205/600 00:34<01:07 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.33% [206/600 00:35<01:08 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.50% [207/600 00:35<01:07 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.67% [208/600 00:35<01:07 Sampling chain 0, 0 divergences]

 |████████████------------------------| 34.83% [209/600 00:36<01:07 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.00% [210/600 00:36<01:07 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.17% [211/600 00:36<01:06 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.33% [212/600 00:36<01:06 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.50% [213/600 00:37<01:08 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.67% [214/600 00:38<01:10 Sampling chain 0, 0 divergences]

 |████████████------------------------| 35.83% [215/600 00:38<01:09 Sampling chain 0, 0 divergences]

 |████████████------------------------| 36.00% [216/600 00:40<01:11 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.17% [217/600 00:40<01:10 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.33% [218/600 00:40<01:10 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.50% [219/600 00:40<01:10 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.67% [220/600 00:40<01:10 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 36.83% [221/600 00:41<01:10 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.00% [222/600 00:41<01:10 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.17% [223/600 00:41<01:10 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.33% [224/600 00:41<01:09 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.50% [225/600 00:41<01:09 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.67% [226/600 00:43<01:11 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 37.83% [227/600 00:43<01:12 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.00% [228/600 00:44<01:11 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.17% [229/600 00:44<01:11 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.33% [230/600 00:44<01:11 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.50% [231/600 00:45<01:12 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.67% [232/600 00:45<01:12 Sampling chain 0, 0 divergences]

 |█████████████-----------------------| 38.83% [233/600 00:45<01:12 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.00% [234/600 00:46<01:12 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.17% [235/600 00:46<01:12 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.33% [236/600 00:46<01:11 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.50% [237/600 00:46<01:11 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.67% [238/600 00:46<01:11 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 39.83% [239/600 00:47<01:11 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.00% [240/600 00:47<01:11 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.17% [241/600 00:47<01:11 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.33% [242/600 00:47<01:10 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.50% [243/600 00:48<01:10 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.67% [244/600 00:48<01:10 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 40.83% [245/600 00:48<01:09 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 41.00% [246/600 00:49<01:11 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 41.17% [247/600 00:49<01:10 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 41.33% [248/600 00:50<01:11 Sampling chain 0, 0 divergences]

 |██████████████----------------------| 41.50% [249/600 00:50<01:11 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 41.67% [250/600 00:50<01:10 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 41.83% [251/600 00:50<01:10 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.00% [252/600 00:51<01:10 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.17% [253/600 00:51<01:10 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.33% [254/600 00:51<01:09 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.50% [255/600 00:51<01:09 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.67% [256/600 00:51<01:09 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 42.83% [257/600 00:51<01:08 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.00% [258/600 00:51<01:08 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.17% [259/600 00:51<01:08 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.33% [260/600 00:52<01:08 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.50% [261/600 00:52<01:08 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.67% [262/600 00:52<01:08 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 43.83% [263/600 00:52<01:07 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 44.00% [264/600 00:53<01:07 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 44.17% [265/600 00:53<01:07 Sampling chain 0, 0 divergences]

 |███████████████---------------------| 44.33% [266/600 00:53<01:06 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 44.50% [267/600 00:53<01:06 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 44.67% [268/600 00:53<01:06 Sampling chain 0, 0 divergences]

 |████████████████--------------------| 44.83% [269/600 00:53<01:05 Sampling chain 0, 0 divergences]

